order_id,order_date,customer_id,product_category,product_id,quantity,unit_price,discount_pct,shipping_cost,order_status,country,city
1,2023-03-23,1052,beauty,BEA1402,2,82.3,0.1,0,Shipped,CAN,Ottawa
2,2023-01-15,1093,fashion ,FAS1631,8,121.11,0.1,10,COMPLETE,CAN,Calgary
3,2023-01-04,1015,Home & Kitchen,HOM1757,8,481.86,0.0,10,completed,USA,Los Angeles
4,2023-02-05,1072,fashion ,FAS1862,1,131.38,0.0,10,Completed,GBR,Manchester
5,2023-02-01,1061,beauty,BEA1306,3,332.51,0.0,10,shipped,CAN,Ottawa
6,2023-01-29,1021,Books,BOO1607,10,489.42,0.1,5,pending,CAN,Calgary
7,2023-01-18,1083,beauty,BEA1344,9,190.28,0.15,5,pending,CAN,Calgary
8,2023-01-14,1087,fashion ,FAS1519,5,13.67,0.1,20,Shipped,CAN,Calgary
9,2023-03-28,1075,fashion ,FAS1848,6,125.85,0.1,0,Cancelled,GBR,Leeds
10,2023-03-11,1075,Home & Kitchen,HOM1521,4,416.28,0.0,10,Cancelled,USA,New York
11,2023-01-12,1088,electronics,ELE1545,10,432.98,0.05,5,Pending,CAN,Ottawa
12,2023-03-17,1100,Books,BOO1501,2,385.42,0.0,0,Pending,AUS,Adelaide
13,2023-02-24,1024,AUTOMOTIVE,AUT1725,8,60.99,0.05,0,Pending,GBR,London
14,2023-01-05,1003,beauty,BEA1576,6,398.78,0.15,5,pending,USA,Los Angeles
15,2023-01-04,1022,electronics,ELE1306,5,459.75,0.15,10,Completed,AUS,Adelaide
16,2023-01-12,1053,Home & Kitchen,HOM1486,9,302.3,,20,completed,AUS,Brisbane
17,2023-01-28,1002,Sports,SPO1835,1,470.73,,0,Shipped,AUS,Adelaide
18,2023-01-30,1088,electronics,ELE1017,5,414.29,,20,Cancelled,CAN,Ottawa
19,2023-03-06,1030,beauty,BEA1377,6,335.15,0.15,10,cancelled,CAN,Vancouver
20,2023-03-19,1038,electronics,ELE1339,5,290.71,0.0,10,COMPLETE,AUS,Sydney
21,2023-01-04,1002,toys,TOY1689,6,177.54,0.0,20,completed,USA,Los Angeles
22,2023-03-13,1064,fashion ,FAS1112,6,83.85,0.0,10,shipped,CAN,Vancouver
23,2023-01-26,1060,fashion ,FAS1426,7,304.45,0.1,0,completed,USA,New York
24,2023-03-25,1021,beauty,BEA1597,4,162.47,,20,Shipped,CAN,Montreal
